"User","Location","Date of Review","Review Title","Review"
"Steve J","Norwich, United Kingdom","5 days ago","If your in pearl farm this is a must","This was a great little tour the clams are amazing and beautiful clear snorkelling The guide took loads of great photos which we will cherish for life"
"naidenaelle"," ","2 weeks ago","Mesmerizing Clamps","It was my very first time doing this kind of adventure and it was fun. Its not too deep and you can barely touch the clamps, though its not literally that you can touch them but you can come closer to really see it by...More"
"Gerard L"," ","4 weeks ago","Taclobo!!!","Visited the giant clam sanctuary on the recommendation of a college friend who happens to have a farm in Samal Island, and who had some staff working at Pearl Farm, where I was billeted. The Taclobo tour was just a few minutes away by boat...More"
"Karen N"," ","4 weeks ago","Snorkel your way","If you don't have gears for snorkeling before going here as well as action camera, they have it here for rent. If you don't know how to swim, there are guides with floaters you can hold on to. It's quite scary at first but relaxing...More"
"Maggie Y","Gennadi, Greece","February 13, 2018","Spectacular","Seeing the giant clams and the coral beds was a great experience. The guide is experienced and guides you around the reef."
"Ricky P"," ","October 9, 2017","Fascinating and colorful","At first I was hesitant of pushing through this activity because I thought it was boring. But boom! When I started snorkeling, I got excited with everything that I see! Hundreds of giant clams in different colors and sizes plus a lot of colorful fishes....More"
"jonalber2","Singapore, Singapore","September 5, 2017","A Must","Try to visit during low tide so you are closer to the clams. This sanctuary has THE MOST colorful and gigantic clams I've ever seen! And thousands of them! Your car/tricycle/habal habal will take you to the dock. From the dock, you have to take...More"
"John Patrick M"," ","August 9, 2017","Definitely a must, if you're visiting Samal island","We had a great time here, the guides were very accommodating. They even lent their personal memory card for the underwater cam that we rented and they just sent the captured pictures to our mobile phone. Will be definitely back in the future!"
"streeteasy55","New York City, New York","August 7, 2017","great swim","huge, giant clams anyone? heck, this is the place. Great experience snorkeling around and observing giant under water. must to do if you are in samal island. highly recommended"
"Meinard V","Singapore, Singapore","August 1, 2017","A side trip from Samal Day tour ","It was recommended by a family friend who is from Samal. It didn't disappoint. It's great they do briefing first before taking you to the area."
"Januspaggers"," ","July 15, 2017","HIGHLIGHT OF SAMAL ISLAND","Love love love the Giant Clam Sanctuary. I've never seen Giant Clams up close so we thought it would be a new adventure. It did not disappoint. We didn't book a tour ahead of time and being low season (right after summer), there weren't a lot of boats that'll bring you across to the floating sanctuary. There was a small boat that offered 1,000, but we had a mini snack with local noodles and the locals said we only had to pay 500. Good thing the boat driver agreed, and we were on our way. The entrance fee was I think 100 pesos and you can rent a snorkel, rash guard and GoPro for a fee. We had all our equipment, but rented out a GoPro. I suggest you bring your own SD card since they don't have one available.   Absolutely had the time of my life. Would definitely go back, plus they gave you an orientation of the cause. So far there are 2,000+ Giant Clams in the sanctuary "
"Ronna V"," ","July 12, 2017","Worth the travel. Amazing giant clams","7 kilometers to be exact right from the hagimit falls You will find this amazing giant clam sanctuary.  Going to the sanctuary u need to hire for a bangka to bring u .. Cost 500 pesos good for 4-6 pax ( quite expensive for solo traveler like me.  And additional 100 for the entrance fee  100 if u wanna rent snorkle mask - its a must  300 if u want to rent go pro..   It was like 3 -5 mins boating to get to the sanctuary its located just near to the famous pearl farm. Resort.   The people incharge there welcomed me and they told me theres 5mins lecture..   After that we proceed to the snorkling site with lifevest and 2 interns assisting for the 1 hr tour.   The water s warm..and when i saw the underwater i was like... Omg this is it. Amazimg. The giant clams were really amazing , plus diff species of fishes, sponges, corals. Sea anemones.. Its amazing. All i can just say say while looking around is wow..  Going to the deep part you will see bigger clams as in omg bigger than me for sure..  I really enjoyed this experience its really worth it.. And i would definetely comeback with my son..he will love the place am sure..  Worth the travel. Worth the money .   - ive been bitten 3 times w those meduim sized fishes.. While i was trying to take picture near the giant clam..they said they are protecting their environment.. I disturbed lol.im sorry..."
"jonsapon121"," ","June 8, 2017","First time ","Amazing to do. Definitely gonna do this again. Very safe. Need a better underwater cam next Time. People selling real mother pearls for good prices, just barter with them"
"Rravrav","Manila, Philippines","May 1, 2017","Must See in Samal","The best part of our Samal Tour! It's so amazing to see life in those big clam shells.. . Seeing them upclose with wonderful colors of violet orange and a lot more!!   Besides the clams, there were corals and anemones, so you'll find fishes, schools of small fishes and starfishes while snorkeling.. .  Entrance/environmental fee is P100, you can also rent snorkeling gear for P100 and GoPro action camera for 300.. .  Please dont forget to give some tip to your guide.. its a way of supporting our tourism industry."
"hijaviajeraph","Quezon City, Philippines","April 27, 2017","Meet and Greet Taclobo","It is very unusual for me as a manila girl to see those huge clams here at Samal Island. As part of the itineraries in doing your Samal Island Hopping, you will a chance to see and swim with the clams and other creatures like uncommon fish breeds and of course my favorite star fishes are around the sanctuary.  You have to pay Php100 as environmental fee for reservation and protection of the sanctuary. I can give you my friends contact number, he is a local tour guide/boatman here at Samal. He could help you to experience this adventure ^_^"
"travellerheartAU"," ","March 1, 2017","Great chance to see the Giant Clams","Great chance for everyone to see the Giant Clams. Even an inexperienced snorkeller can come along, since the water is so calm  The Taklobo Sanctuary is committed to the protection of the Giant Clams, and helps to educate people on why we don't want to kill these lovely beings"
"Jennelyn T","San Jose del Monte, Philippines","February 20, 2017","Amazing!","This is the first time I had the chance to have a close encounter with some of the (soon-to-be) endangered species. Thank you for protecting this sanctuary.They even have a professional diver that accompanies people, and even takes pictures and videos underwater. So even if you're a beginner or a pro diver, this should be included in your bucket list."
"lberezovski","Sydney, Australia","February 11, 2017","Giants clams","We went snorkling. Beautiful clams some of them a meter high. Different colours and big starfish. Our guide even picked a blow fish for us yo touch. Very friendly guides. Enjoyed it in full"
"R_Briz","Makati, Philippines","February 7, 2017","Giant clams","The sanctuary is good and the staff taking care of it are nice. Cost of transfer from a local boats is Php500, a bit pricy ."
"virmen","Malaybalay City, Philippines","November 21, 2016","Giant Clam","nice experience so far .. diving with the giant clams, hmmmm i might go back there soon with my friends"
"Michael A","Davao City, Philippines","November 9, 2016","Leisure fun","Can be done. However, you should bring your own flippers and diving glasses. Best at new moon or full moon when the low tide is really deep. Otherwise it is rather 3 meters to the animals."
"eatlivetraveldrink","Washington DC, District of Columbia","October 27, 2016","Interesting activity","This is an activity offered to the guests at Pearl Farm Resort - you go to this area in the water and fro there swim out to the shallows where you can see giant clams. Cool activity for water lovers."
"thess-rhina","Muntinlupa, Philippines","July 20, 2016","Worth visit!! ","Its worth the visit..going there is quite adventure..esp when riding a tricycle..nd u may contack (09468577160) yanyan(tricycle driver? )For ur adventure trip in samal island he is nice guy nd worth the price for tour in hagimit falls.taclobo islnd.bat cave for 1000pesos..and can nego if...More"
"Hồng Anh N"," ","July 14, 2016","Interesting Ecotourism!!!","Giant clams are endangered species and need protection. Through Taklobo tours in Giant Clam Sanctuary in Samal island, you can see real giant clams in wild and enjoy their unique beauty and their colorful mantle. Most of them are hatched successfully in giant clam hatchery....More"
"Kaye P"," ","July 11, 2016","Must visit ","The guys in charge of this place are very nice. You should visit this so you can help preserve the place. We snorkel saw the clam that is 1Meter long. It's fascinating to see them. Don't forget to bring cash for tip."
"Atila E","Izmir, Turkey","June 10, 2016","Must visit","To rqach this place is rather expensive and time consuming but it is worth. You must see these giant clams . You get good info about clams here."
"Munky08","Pasig, Philippines","June 1, 2016","Unique experience","I've had fun snorkelling around the area. Seeing those giant clams is a fulfilling experience. Totally recommended."
"John L"," ","May 22, 2016","Freedive with the giant clams","We paid 100pesos for the entrance fee and I immediately jump in the water and follow the tour guide i brought snorkels with me and leave the lifejacket in the boat, i asked the guide to go down and go near the clam because it...More"
"jaritrip"," ","May 1, 2016","Interesting to know about giant clams","I enjoyed the giant clams that arranged properly. Nice for educational tour especially for the student studying marine biologist. They preserved giant clams"
"JELN24","Makati, Philippines","April 7, 2016","A Must See in Samal","I first visited the Sanctuary last May 2015 and had a wonderful time so I returned with family last March 2016. Last time we went to the Sanctuary we took a boat for 500 pesos and paid 100 for the entrance and another 100 if...More"
"jblaza","Marikina, Philippines","March 24, 2016","Snorkel alongside giant clams","When we were doing our Samal Island Tour, we made sure to include the Giant Clam Sanctuary in our itinerary. It was well worth the trip.  Prior to the trip, I contacted the Davao del Norte State College about the tour and they were very responsive. They even provided the mobile number of Mr. Xavier Lopez, the head of the Marine Station, for our queries.  From the highway, our habal-habal entered a road and after several minutes of riding, we arrived in Brgy. Adecor. From the Barangay, there is a small wharf where a pump boat can be rented for Php 500, which is paid directly to the boat man; it is good for up to 6 pax and for up to 2 hours. The wharf offers a view of Malipano island and is situated between the Pearl Farm Resort and the Davao del Norte State College Marine Reserve Park where the giant clams are.  (Although the boat man offered to take us around Malipano Island and to the Pearl Farm Resort for an additional Php 500, we opted not to due to time constraints.)  There is a series of huts/rafters built inside the marine reserve park where the boat docks and a short orientation is conducted. The entrance fee is Php 100 per person. It was Ms. Rebecca who gave the orientation and she was happy to answer the questions that we had about the Marine Station and the giant clams. Although snorkels, rash guards, and underwater cameras were available for rent, we brought our own. Drinks (bottled water, soft drinks) are available at the marine station.  After the orientation, we were assigned a guide who would bring us closer to the giant clams. Life vests were provided. We went during low tide and shallower water gave a better view of the clams. We were lucky that we went early and had the entire reserve for ourselves. The guides told us that during peak seasons, they only allow up to 35 pax inside the marine station at a time to prevent untoward incidents from happening (both to the guests and the clams).  Initially, the guide tugged us using a floater. Eventually, we were snorkeling around on our own. Our guide was happy to show us the different species of giant clams in the marine station. Along the sand bar, you can get really close to the giant clams so be careful not to touch/hit them. They cautioned us to not get our appendage inside the clams as it would require killing the clam to open it up if part of the body gets stuck. They added that it has not happened to any guest yet, but we figured that we would rather not be the first. While chatting with the guides, we learned that they were all certified divers and had training for first aid and water rescue.  After returning to the dock, I asked where they kept the young giant clams. Ms. Rebecca said that their office at the wharf served as a nursery, but it is not open to visitors because of biosecurity considerations. She added that the giant clams produced in the marine reserve are given out to the different marine sanctuaries within Samal Island. Nevertheless, we were able to take a peek inside the nursery when we returned to the wharf, albeit from outside the door.  It was great to have a close encounter with these majestic creatures."
"Mariel G","Baliuag, Philippines","March 15, 2016","Almost an hour boat ride was worth it","It is high tide when we arrived in this place. The clams were very big and very great to look at. I really love this place. The guides were all patient enough to help us since we can't step on the clams while we are swimming."
"Leydee D","Samal Island, Philippines","March 3, 2016","Natural and beautiful","Unforgetable experience. I always make sure that my friends and family and guests too would be able to visit this place.. Simply amazing."
"Kates A","Cavite City, Philippines","February 12, 2016","Informative and amazing experience","We paid P1000 for the boat but we were told we can haggle down to just P500. We paid for the snorkeling gears rental, too. They built a wooden house in the middle of the water so they can be close to the sanctuary. Before you get to the water, a staff will discuss few information about the Taclobo and some precautionary instruction. There will be staff assigned per group in approaching the clams, you can either have a life vest, hold a life preserver or just swim.  Its a big farm of giant clams! There are also colorful fishes and starfishes. You can't hold the Taclobo to prevent damaging them and bruising you so be careful. The staff assigned to us is very generous in entertaining us with the history of the Taclobos in Samal Island. Its very informative and we appreciated it. All staff are professional and friendly.  What i love the most is they dont just treat the farm as a money cow for the tourists, they do really care and take care of the giant clams. That is a big plus!"
"Charleen C","Manila, Philippines","February 11, 2016","It's okay","The activity is just okay. Nothing exciting. The only thing unique is that you get to touch a giant clam. The guides and caretakers are very nice and knowledgable."
"Peter19502013","Davao","January 7, 2016","Interesting , beautiful and educational","During a day trip on boat the captain suggested a stop over here. It is really worthwhile to see. The clams and the corals are very beautiful. A good snorkelling stop over including some education about these giant clams. Before entering the water you listen to 5 minutes lecture which makes the whole experience more valuable. This is good for both adults and kids. "
"Grace H","Quezon City, Philippines","January 5, 2016","Amazing experience!","We visited Samal Island last November 2015 and as part of my bucket list, I ""NEED"" to see these giant clams! Going there is quite an adventure specially when you're riding a tricycle. By the way, we rented a trike for  P1,500.00 which includes going to 4 other tourist destinations in the island. As we arrive at Adecor, Samal, you have to rent a boat for P500.00 (1 person to 10 max) which will bring you to the sanctuary. A tour guide will provide you a short introduction on the different kinds of clams you'll see underneath the ocean. There is a fee of P 100.00 (I guess for the maintenance or entrance) and another P 100.00 is you rent a snorkeling gear (which I guess is necessary unless you have your own) The guide/diver will tour you around while holding a floater explaining the kinds of clams underneath you. It was worth it!"
