User	Location	Date of Review	Review Title	Review
Bluecarrot2020	"Singapore, Singapore"	 1 week ago 	"Small, accessible location"	"Abreeza Mall is a convenient place to shop and eat when staying at Seda Hotel in JP Laurel, Davao City. It is right across the hotel. There are a number of restaurants to choose from for lunch and dinner- fastfoods, regular dine-in e.g, Japanese (Sumosan), Shakey’s, Jollibee, Yellow Cab, For snacks and coffee, you can go to Starbuck’s , J.Company , Dunkin Donuts or one of the food stalls/carts like Fruits in Ice Cream, etc. Most of the shops are those found in Manila. Foreign brands are present - Mango, Esprit, Gap, Giordano, Charles & Keith, Hush Puppies, H&M, etc. A few interesting local brands are available like Chimes, Cocoon (nice formal wear at reasonable prices), Just G (for tweens and teens), Mendez. There are gadget shops on the upper floor. There is also a Robinson’s Dept Store (poor rating for me) and a Robinson’s Supermarket (good rating for me). If you just want to stroll around, mall is ok but if you want to shop, try other malls. "
David T	"Christchurch, New Zealand"	 4 weeks ago 	Excellent 	A great mall with all kinds of products westerners are used to seeing. Very good choice of restaurants and the prices are excellent too.
doctorfoxtrot	Manila Philippines	" February 17, 2018 "	Convenient for my weekend vacation 	"This mall has everything. From the medium luxury to basic , you can find it here. Movie theatres , salons , department stores , fast food and restaurants. Security was tight too . Being very near to Seda Hotel , it made my stay convenient and worth it. The Ayala seal of high quality is very evident in this mall . "
xheroine1981	"Davao City, Philippines"	" January 16, 2018 "	World class mall	"- Branded accessories to choose from men's, women's and kids - best cinemas - fantastic restaurants you can choose from seafood, meat, pasta - coffee shops are great - spacious mall"
Michelle B	 	" January 11, 2018 "	This mall is a breeze!	Located in a straight line with 3 other malls. It's conveniently located in the centre of Davao and has shops for everything and everyone! It's a one stop mall with a hotel attached (Seda Hotel).
Mehylander	"Morgantown, West Virginia"	" January 4, 2018 "	Clean and secure	"A little confusing to get into but it is very secure even for Grab. Security checks the trunk before you arrive at the drop off point. When you are done shopping the many shops, there is a central point where they will help you with your cab or grab ride."
Amy A	"Ithaca, New York"	" January 3, 2018 "	Expanded and improved Ayala Mall in the South	"We enjoyed dining, shopping and having some entertainment in this new expanded and improved Ayala Abreeza Mall in Davao. We saw some shows and some features aside from the usual one does in the mall. Shops and restaurants range from local brands to international chains."
Greeg G	"Davao City, Philippines"	" December 22, 2017 "	Wide Space	"Lots of stores and restaurant to choose from. They always have an activities at the center which make the mall more active. Such as zumba, local product selling and many more."
efrenr916	"Taguig City, Philippines"	" December 11, 2017 "	A travellers ideal go-to Mall	"Ideal location, complete assortment of popular shops and restaurants. Safe, centrally located in business center, accessible, safe, never crowded, nice shop goers, clean toilets. You can find everything. A typical Ayala Mall."
Tony_King_Jr	 	 	 	 
"Davao City, Philippines"	"Davao City, Philippines"	" November 9, 2017 "	For the brand conscious	"It is a nice mall with a lot of restaurants and stores to choose from, their grocery and department store are not that big but they have a lot of ""branded"" shops/stores. Every month they have mall activities, so you can always expect for something new."
lionlamica	Florida	" October 31, 2017 "	Nice big mall	"Lots of stores and restaurants to choose from like samsung,ace hardware and a store called bench which most of the locals seem to like. things at this mall were a little pricey but it's worth a walk around."
eh-nd21	"Kuala Lumpur, Malaysia"	" October 20, 2017 "	Best in davao	"standard wise on par with some mall in other major cities, definitely best in davao in term of size, shop mixture n restaurants"
blessie	New Zealand	" October 15, 2017 "	Good Mall	"This mall has a lot of branded shops in it and isn't the cheapest in town. For the ""brand conscious"", this would be a good place to shop. I don't think it's as big as SM Lanang, however, it does cater more for the younger...More"
Kimitaka S	 	" September 24, 2017 "	Nice shopping mall	"Abreeza Mall is maybe one of the biggest malls in Davao. From movie theater to restaurants, you can find everything that you need. Since the outside is very hot during daytime, Abreeza Mall is a nice place to stroll."
streeteasy55	"New York City, New York"	" August 7, 2017 "	one stop shop	one of my favorite shopping malls in Davao city. They have top great brands for fashion/trends as well as great yummy restaurants inside the mall. You can have the taste of the chain brand of food/fast food to mid-scale restaurant. There is a 24/7 fitness...More
Eves Jefferson S	 	" August 4, 2017 "	Nice mall	"Stayed for 2 days in davao and this mall is near where I stayed. I liked it, feels like home. And they have lots of outlets that offers discounts."
Januspaggers	 	" July 15, 2017 "	Complete services and entertainment 	"Abreeza is located between other malls (SM, Gmall, Victoria Mall and Robinson's Cybergate), very accessible. There are plenty of things to do, as with other neighbouring malls, however I enjoyed the ambiance more. The only issue is that it's pretty confusing for first timers as...More"
