"User","Location","Date of Review","Review Title","Review"
"delight_2016","Davao City, Philippines","March 5, 2018","The information gap","The past event that you have not known about Davao history, will be foretold once you visit the said museum.   Imagine, how the Japanese first settled in Davao city before the WW II, build the city 1st school, hospital, administrative building and other developments that after WWII, they were forcibly returned to Japan leaving behind their fruits of their labor that the Davaoenos would later improved and utilized it for the good of all settlers in Davao even for the future.   Then I was wondering where the known political figure in Danao City, Cebu, PH Duterte's and the Almendras family clan went from Danao City, Cebu on the 60's and 70's .   It was after 40 yrs. after , that I was able to visit the said Museum, I have known their journey to Davao region to became a 2nd Davao city builders for good and just human settlement.   First the Duterte patriarch, the father of our current President of PH, has become the 1st Governor, then a Congressman and a cabinet secretary during late Marcos time.   Then followed by Almendras who was also a great political figure in Danao City , Cebu, PH to became also a governor in Davao when vacated by Pres.Duterte's father when he became a cabinet secretary of the late President Marcos.   The information gap has been filled up when I visited the said museum for the first time alone after leaving Danao city on the late 60's and studying and working until retirement in Iligan City and Lanao del Norte for 40 long yrs.  After all education is a continues process, even retired we can still learn."
"Luke T","Gingoog City, Philippines","May 15, 2017","Interesting visit","I love history and while this museum is very small, it was worth the visit for me. The staff were friendly and helpful. Plus they listened to my questions and had answers to most of them. It would be great if they would expand and get more items and more information to share with the people."
"DonDan16","Hamburg, Germany","January 21, 2017","Nice","A good place about Davao's history. But don't miss the Museo Dabawenyo. This is a different place and often mixed with that. Take your time, read, understand. Davao has a big history and I really think a bright future."
"GreenOnePointFive","Quezon City, Philippines","October 11, 2016","Knowing History is Free","Knowing History is Free. First, to visit the place is Free Admission. You can now learn the history and arts of Davao. Explore the rich culture, biodiversity, tribes and more!"
"arjunsin","New Delhi, India","October 11, 2016","Small and Simple","Its a small and simple museum. I was brought there by the taxicab. But the photo on this page is wrong. The exterior of this museum is different."
"aprilsky2016","Davao City, Philippines","June 7, 2016","Going down memory lane.","This is a great place to know Davao then and now, the people and its culture.The place is fully air-conditioned and the receptionist and manager of the museum are both helpful and courteous. The events and memorabilia are arranged neatly and systematically The perfect place to bring first time tourist in Davao either local or international."
"mike k","Dumaguete City, Philippines","June 2, 2016","Good visit","Good choice to a place to visit, however I would have liked to just take my time and look and read everything instead of the guided tour was to short,"
"timballenger","Dumaguete City, Philippines","June 2, 2016","Davao trip","This is the most interesting place we visited in Davao, the Museum is set up really nice and there is a lot of information posted, the tour was too short. If I return I will definitely visit again."
"lookout111","Worthing, United Kingdom","February 10, 2016","fun night out","large pub with dance floor at the back and beer garden in the rear, great for a starter spot for a Friday or Saturday night out, this place is packed but the bar staff could be faster as you can stand for ages at the bar and not get noticed. music is up to date and fun mixed crowed."
"Pasig, Philippines","Pasig, Philippines","February 2, 2016","Another very good museum in the City of Davao","A museum well worth your time to visit if you want to be informed of the history of the Davao Region. Do not mistake this museum for the Museo Dabawenyo which is an entirely different place. The museum is not at the city center, and requires an approximate 30 minutes or more of travel. As part of city life, there is a bit of traffic in going to the place so if you have a limited time for your trip to Davao City, be aware of this factor. There is an entrance fee of 100 pesos as the museum is privately owned. The amount is well worth it, as the museum is in pristine condition, and air-conditioned. The museum showcases the history and culture of the Davao region, and of Islamic and tribal Mindanao. The displays include native cloth and weaving, the clothing of the various ethnic tribes, and the historical artifacts of the region. This museum has numerous excellent displays which will satisfy any history buff visitor."
