"User","Location","Date of Review","Review Title","Review"
"jonsapon121"," ","March 5, 2018","Exactly what it says on the tin","My family and I visit early February. And it is exactly what it is. Very interesting facts about bats. I do recommend this place if you have young kids. Be advised to bring a mask of some sorts."
"Peter T"," ","February 15, 2018","Well worth the trip! ","We found the bat cave fascinating! After seeing this on National Geographic we had to visit this place! The bats start leaving the Cave around 6 pm. If you’re here in the daytime can still see the bats from four or five different openings. Would recommend bringing mosquito repellent as there was lots of mosquitoes due to the recent rains. "
"jgayongorsa"," ","December 11, 2017","Worth your 100 pesos","Still a Guiness Title holder, the bat cave would offer you sightings of the 5 open caves that holds thousands of bats for 100 pesos. Although you wont be able to go inside the cave, you wont even dare going near the cave because of the stinky smell of their poop.   The Tour guide is very nice too. "
"beaverrogers","Ayer, Massachusetts","October 28, 2017","needs more development","Upon hearing the phrase “bat cave”, i really thought that we could enter and explore the cave. these are just 5 open underground caves wherein you could take a picture only from the outside. you will need a long range camera to take a good shot of the fruit bats. they have a nice and welcoming tour guide. suggest they would develop the bamboo fences around the caves and fix and clean their comfort rooms. "
"UsapangGala","Pasig, Philippines","October 20, 2017","cuite interesting","cool, if you like critters. it has a very strong smell from the guano but you can deal with it. and it is cheap."
"pastelprism","Manila, Philippines","October 17, 2017","Better to come here at dusk","So our first stop in Samal Island was here at Monfort Bat Sanctuary, upon entering the premises you will meet a staff who collects the environmental fee on the area.  By the way, we went there via a habal-habal (local term for the motorcycle used as public transport)  You will pay P100 and after that the guide will introduce the place like, how was the place was discovered, why was it called Monfort bat cave and also a brief introduction about the facts regarding the main attraction--bats.   What to expect?  Other than the bats, also found in the cave were bayawak (monitor lizard) and yup... snakes. Consider yourself lucky if you see a bayawak inside the cave since it is rare that it goes near the opening of the sinkholes.  You will see first the opening of the cave, then just a few climbs you will see the 4 sinkholes which will give you a bigger peek on what the cave looks like inside and how big is their colony.  Best time to see the place? According to the guide, normally tourists would like to see the (I forgot the exact term) coming out of the bats and their formation. And this only takes place at.. just as i have mentioned... dusk (around 5-6 PM)  Important to note also from the tour is their ecological importance and their relation to Durian."
"seedhunter","Hyderabad, India","October 15, 2017","Nice to Know More About Bats","It's our first time to see so many fruit bats up close and knowing about the different rooms they occupy (based on life cycle). The guide is nice, knowledgable and knows how to inject humor so you won't get bored. The trip was short and sweet, 30 mins is enough. Please note that the place has a certain stench that might not be appreciated by some so better bring a towel or something to cover your nose while going around. Make sure to include this place in your itinerary."
"Richee Genesis T"," ","October 13, 2017","Nature's miracle","Visited this cave of fruit bats.Amazing colony in approx 75m long cave with five openings. You have to pay 100 Peso. Better to go in the evening 6-7pm to see bats swarm going out for foods. They are responsible for pollination of many fruits in the region like durian."
"Victorianlad"," ","October 10, 2017","P100 entrance not worthy","They should lessen the P100 peso entrance because its quite expensive than the other attractions in samal. We only stayed there for 15 minutes because there was nothing really to see except for the bats yeah.  Bring with you something to cover up your nose because the bat caves were really stinky. "
"pancit_canton","Cavite Province, Philippines","October 9, 2017","It's awesome","I have never seen that many bats in my entire life. The guide was great, she spoke to us before we went to see the bats and its very informative and she's very smart and funny."
"MijnlieverdFH","Amsterdam","August 11, 2017","the biggest colony of fruit bats","It is situated northwest of the island of Samal. A secured area so that nobody will fall down to the deep cave below. Even at the mouth of the big hole or cave, millions of bats are seen like sticking to the sidings of the...More"
"Ronna V"," ","July 16, 2017","First time to see millions of bats !","Arriving from davao i headed straight to samal island.  My first stop is here at the monfort bat sanctuary ..  Entrance fee is 100/head.  When i arrived they just opened the park and am the only guest around that time so i had all the time to see and observed this little creatures..  They have 5 diff "" wards"" hahah  1. Entrance  2. Maternity ward 3.training ward - the most noisest ward  4. Male ward -  5. The oldies ward - the most quite ward of all and the most unpleasant smell   I saw some birds its black color big one that fetch and hunt bats to eat .   My tour guide also told me that when its feeding season..lots of snakes and bayawaks which are really big are inside that cave.. Oohhh thats scary...  But luckily i didnt see any ...   Nice place to see.. Why not drop by here when u hve hr samal tour "
"Januspaggers"," ","July 15, 2017","Informative, interesting ","I suggest you waiting for a guide (opens at 8am) so you'll get more substantial information. We've been to a lot of caves in the Philippines but nothing quite like this. Even though you can't enter the caves, it's pretty interesting. There's a lot of info around the area and they've preserved the site really well. It isn't a must-see place if you don't have a lot of time, but if you're in Samal for more than half a day, then it's a good stop. "
"Jose Victor M"," ","June 1, 2017","Quick informative side trip","I put this into our itinerary since I don't know much about bats and to be honest I thought I can see and touch a bat up close like the one I experienced in Boracay . Contrary to my expectation we did not see one up close yet we saw a their habitat at a distance and had a guided tour around the cave premises. We also gained information about these creatures and the dedicated stewardship that the owner shows.   It can be a quick side trip for those who want a break from the sea and beaches of Samal."
