"User","Location","Date of Review","Review Title","Review"
"sabi0james","Manila, Philippines","March 7, 2018","wide variety of shops and in an accessible location","The mall has several levels of shops, restaurants, and activities that one can spend hours inside without getting bored. There are conveniently placed ATMs for those in need of cash. The viewdeck, also called the peak, houses several bars and restaurants for those who would want to stay up late. One of the best mall in Davao."
"xheroine1981","Davao City, Philippines","February 21, 2018","Student Mall","Gaisano Mall maybe can be term as Student Mall because it is surrounded by schools like San Pedro College, Davao Chong Hua High School and Holy Cross of Davao College As of now, it is an 8-storey mall that gives a lot to offer such as  a. Supermarket (meat and chicken are fresh and items are cheaper)  b. Department store (most of the items are cheaper),  c. Cafe, Fast Foods, Restaurants  d. Phone store (accessories, mobile and telecom service) e. Some branded name store (US Polo, Wrangler, Puma, Mossimo) f. Electronics (such as Sony) g. Movie houses h. Home and Furniture i. Children's playground j. School supplies"
"Michelle B"," ","January 11, 2018","'G' Mall","More of a high end mall as compared to other malls in Davao city. Nevertheless it's a superb mall with shops for everything and everyone. However they need more lifts in there and signage that leads to the back outside food area."
"Mehylander","Morgantown, West Virginia","January 4, 2018","large and conveniant","Abreeza Mall probably has the nicer stores but this mall has a very nice selection. Even their food selection seems to be a little better."
"carljosephburlat","Zamboanga City, Philippines","December 28, 2017","Old but stylish","GMall is still the best mall in Davao even if new malls sprout in areas like Matina and Lanang. Many shops to choose from."
"lionlamica","Florida","November 6, 2017","OK MALL","The mall has lots of stores, some with good deals and some are over priced. There are also a lot of places to eat while you are walking around. The one thing that surprised me was that some of the prices were more expensive than in the states."
"leigh n","Ho Chi Minh City, Vietnam","October 3, 2017","Shop for supplies for a 2 week stay","Everything is available here , including good lunches and pizza take aways , parking is normally available for the car , and a little congested by motor bikes picking up and dropping of fares , but a good coffee is available on the first floor just a little store but they make it how I like, the supermarket has most things an expat would need, just stay away on a Saturday or Sunday unless you go early as like most shopping centers in Davao they get swamped with people, but over all a good easy experience,"
"Luke T","Gingoog City, Philippines","May 29, 2017","lots of stores","We wandered arounds for several hours window shopping and Kat from a couple of items to take home. Not as expensive as Abreeze and I think greater selection."
"Mark I","Leicester, England, United Kingdom","May 21, 2017","Horrible mall, only redeeming things are The Peak, and the computer/phone shops","I don't quite know why anyone would want to go to this mall apart from the fact that it is near quite a number of schools/universities. Traffic round this area is terrible, and it always seems to be packed with people.  For supermarkets, the Robinsons in the basement is ok (better than SM but not as good as the NCCC in Matina).  I would not choose to go to this place; but if you need your computer or phone fixing, or need components/peripherals, this is the place to go.  The restaurant area at the top called Summit or Peak is not bad."
"Honolulu, Hawaii","Honolulu, Hawaii","May 12, 2017","Mall a bit on the smallish side but lots of shops","There are a lot of shops here and on days that I did visit this mall it was very busy. There are many levels to the mall itself and at the base level directly in the middle seems to be a sale of some excess inventory every day. That could explain why there was always a large crowd on hand on the days that I happened to be there."
"falthaher","Cebu City, Philippines","May 6, 2017","Not bad place but go to the rooftop ","Mall is a mall, however, the rooftop cafe, restaurant, bars are really nice and unique specially at night. I discovered the rooftop by looking from hotel (The Pinnacle Hotel & Suits), the mall closes early but the rooftop restaurants, cafe, bars... stay open to midnight and 2 am weekends. "
"Robert B","Phoenix, Arizona","March 28, 2017","Great shopping","Very clean , friendly people. Great choice of food. Very safe place to go and great deals on clothes"
"DonDan16","Hamburg, Germany","January 23, 2017","Too much mall","No question. It is clean, it has everything. Too much for me, my feet are aching. If you go there bring time. And money of course. Supermarket, department store, book store, cloth, banks, shoes, jewelry, food."
