"User","Location","Date of Review","Review Title","Review"
"EmppuL","Helsinki","4 weeks ago","Fun at the slide","I really enjoyed the slide. I wasent keen on jumping and snorkelling was average. But the slide fun was worth of 200 pesos."
"gellie e"," ","February 8, 2018","ADRENALINE RUSH","I've been here last 2014 and my experienced was great they offer a lot of water activities like snorkeling, water blob, giant slide, diving board,jet ski and also the canopy walk , there services is quiet good and also their rooms are okay and the...More"
"Jonet Sheen C"," ","February 8, 2018","A nice place in Samal","I am attracted to the resort itself because of the good services that the resort offers also, the resort is clean and well managed you can’t see any trash anywhere inside the resort and the staff are very accommodating. If you’re an adventurous person then...More"
"Rhea Mae B"," ","January 19, 2018","adrenaline rush","slides,waterblob,canopy walk,diving board,etc.is set on this resort to give you an adrenaline rush.the place was safe because you cannot swim without lifevest,lifeguards are also their to watch over.their Johnny's ride was so exciting,you can see the perfect view of Mt.Apo."
"jgayongorsa"," ","October 28, 2017","Aquafun Indeed","Best place for water activities. you would enjoy their giant slide, waterblob, snorkeling, divingboard and canopy walk. good for all ages and their lifeguards will keep you feel safe. the water is clean and clear."
"Aya K"," ","September 10, 2017","A little creepy place without people...","We viisited the place on a weekday, so there were not so many people in the resort. I think it's nice only for a day tour as youbcan inly do the massive blob thing and the slides. The climb/hike up to the top of the...More"
"Ruby D"," ","August 29, 2017","Perfect water activities","The place is stress reliever,the ambiance is super good very relaxing.. il definitely recommend this to my friends.Had so much fun and enjoyed the water activities, Johnny's ride,giant slide,banana boat .jet ski and water blob."
"Rhea Mae B"," ","August 25, 2017","adventure to the max!!!","the place was so perfect in terms of adventure,you will enjoy a lot specially to thier slides and waterblob!"
"_chaluy_010491","Davao City, Philippines","August 25, 2017","Perfect place for adventure and water sports activities!","Giant waterslide, waterblob, diving board, snorkeling and diving are the best and a must try activities in maxima! The place is cool and very relaxing. We really enjoyed our stay at the resort. Definitely we will come back!"
"Jane O"," ","August 25, 2017","YOLO Experience . :)","Best place for people looking for adventure. :) Had so much fun with the giant slide, and i feel safe because life guards are always on sight. :) great job. more powers to the management."
"Cza C"," ","July 28, 2017","The place is boring","I was expecting a bit more good customer service .... the people there helping the customers with the safety jackets are choosy in helping people... they are rude , catcalling people. The place , you can't even expect a decent food to be served in this place everything is expensive!"
"Jose Victor M"," ","May 31, 2017","For thrill seekers but food is overpriced","We went here for a day trip to try out their highlight attractions such as the Tarp Slide and we also saw that there was a Dive Board for those who have the courage to try it. I was kinda sad that they do not have the Water Blob anymore. You can go here to have a change of setting from the usual activities offered in Samal and seek that thrill of enjoying a water park.  Going down the actual resort you have to take a hydraulic ride for safety of the guests. Don't worry as this is just the mundane part of the location before heading down to their attractions. There are a few marshals to attend to guests as there aren't a lot of rides that need assistance.  There was also a dining area with some hammocks which was a plus for those who have a penchant for that. My only gripe is the inflated prices of the snacks. You could opt to make this an afternoon visit so you have already taken your lunch to avoid the pain of spending a pretty penny for overpriced food."
"ALventureBlogs","Quezon City, Philippines","May 28, 2017","Cool Slide but we didn't feel welcome","Giant cool slide but the sliding time is limited! But it was fun! My slippers fell out on the water while we're enjoying the walk on the steps. The staff didn't help us to get it even if we tried to ask for their help. :("
"Victorianlad","Melbourne, Australia","February 10, 2017","Excellent snorkelling off Samal Island - this is not in Davao City","This attraction is on Samal island, not in Davao City. I have asked TA to correct the map location and listing.  I hired a tricycle for an expensive P1500 day tour that included Maxima.  Make sure you go to 'Maxima resort' and not the 'house' as we initially did.  There is a funicular to take one down almost to sea level. General admission is P300 but my driver was free.  The snorkelling off the pier was terrific. Many varieties of fish, including some medium sized pelagics. I especially enjoyed the Harlequin fish.  Staff were pleasant: I had a satisfactory light meal at the restaurant.  On weekdays the forest canopy walk is not open.  The good snorkelling alone made this a worthwhile visit.  It is not suitable for the disabled as there are steps in a few places, including down to the pier."
"Pilnas","Vienna, Austria","February 7, 2017","Terrible experience ","Terrible and boring place. The only fun thing there is the slide. There is really nothing else to do there. The blob is closed because it is dangerous. Other activities are overpcied. Unfriendly and lazy staff. One guy was laying on the table and watching basketball on tv. Security guard was playing clash of clans on his cellphone. We stayed only for 2 hours and then we left.  We were planning to do diving there but changed our mind last minute because of the unprofessional attitude of the guy who wanted to take us for diving.   Definitely not worth it. If you decide to go there forget about diving if you want to come back alive cause the guy definitely does not have a proper licence or diving training."
"Jelle V"," ","January 21, 2017","a Day Tour in Maxima Aqua Fun","Me and my best friend went there for a day tour. It's Php 300.00 per person. It was so worth it. The big slide is so fun! It was kinda gloomy when we went there but we enjoyed our stay there. :) It's one of the must-see and must-try in Samal Island."
"Anonymous36271"," ","January 16, 2017","WORST PLACE EVER!!!!!!","Don't go here!!!!! Bd customer service!!!! No manners!!! Worst vacation ever!!! Beach is not suitable for swimming! Waste of money!!!! tHE PEOPLE HERE WHO assist the customers SHOULD GET FIRED! They are rude!!!! Much better to go to pearl farm!!!!! They don't have decent place to let the customers cook their food! Be warned!"
"JackybCanete"," ","January 6, 2017","Adventure awaits in Maxima!","If you are looking for an awesome adventure, I suggest t visit this place in Samal.  An experience that I can't forget as their slide is really long and terrifyingly fun! I surely would recommend this place especially for people who are looking for awesome adventures and great memories!  I find their price reasonable as well. "
