"User","Location","Date of Review","Review Title","Review"
"EmppuL","Helsinki","4 days ago","Odd looking church","I think is worth to visit when sightseeing in the city. Interesting architecture. There was a wedding when we went, so it was nice to see that as well."
"rj_travelbug","Iloilo City, Phils","January 23, 2018","Beautiful Church","Solemn mass celebration last sunday, well ventilated with 3 huge ceiling fans. I was wearing a pullover and was expecting to feel warm but never did. Attended English mass 6pm. Very good choir."
"Valdis A","Kremenchuk, Ukraine","January 4, 2018","Been here for wedding","Nice and big church with interesting and unusual design. I been here few times and the last time for wedding of my friend. Located in the center, just in front of City Hall. Must See while in Davao!"
"Amy A","Ithaca, New York","January 2, 2018","Big historic church","This is a big Catholic church close to the main downtown easy to access. It can give one a good view of the City's religious relic and people who go there for spiritual needs."
"folanke","Philippines","December 25, 2017","Impressive church","This is probably the biggest church in Davao and very central right near the City Hall etc...huge building...but I never entered yet.."
"redgotsohigh","Manila, Philippines","November 26, 2017","Nice church","A very nice church almost at the heart of the city. We almost make it a point to visit 1-2 churches everytime we go out town to pay respect as well as to thank the Lord for the blessings we have been getting."
"Amy S"," ","November 8, 2017","BREATHTAKING SAN PEDRO CATHEDRAL","By the time we entered the Cathedral, there was that feeling of peace and safety. It is one place to go when and if one needs peace."
"Raf O","Philippines","October 19, 2017","Pray","A good place to pray and talk to God. Beautiful church in the city. It's one of the oldest. Lots of people come to visit and pray on this church"
"Kimitaka S"," ","September 17, 2017","Modern construction ","Many people of the Philippines believe Catholicism, and therefore there are churches everywhere. San Pedro Cathedral, maybe one of the biggest in Davao, is a modern construction, and since I expected something historical, I was disappointed a little bit."
"Davao City, Philippines","Davao City, Philippines","September 1, 2017","the seat of roman catholic","roman catholic center of power in the diocese of davao, were important mass is held, even it suffer the evil works of extremist group it remain to be tough and lots of devotee everyday visits the place."
"Mia P","Mandaluyong, Philippines","August 29, 2017","Awesome Church","The church is in front of the municipal hall and is within walking distance from the Osmeña Park. The church was being cleaned when we visited. It's spacious and cool inside, despite the heat outside the church. It's accessible because it's along a major road."
"Ronna V"," ","July 26, 2017","First to see when i arrived the city ","Arriving from sta ana wharf i rode a jeepney to the city.. The first stop is here in san pedro cathedral... Giving thanks and praise for the safe travels.. Thank god i made it :) Nice architectures.."
"travelbug47london","London","May 10, 2017","An amazing shape","You will be fortunate to ever see a cathedral shaped as this is. Located opposite the Davao City Hall and at the end of San Pedro Street it is easily found. If you are a Christian it is good to coincide with an English Mass...More"
"Nigel G","Singapore","April 30, 2017","A Unique Architectural Style","This is a most unusually designed cathedral - indeed when I first saw it I thought I must have been in the wrong place. Modernistic design, and I'm told it incorporates Islamic features. Broad open style nave with pedestal altar and bishops throne on the...More"
"tailor1989","Surat, India","April 26, 2017","My Street","I used to stay here nearby this place so whenever i get free time i just go here walk by. usually you can get crowd nearby the place and there is a market too so you can enjoy nice view around the centre. its like...More"
"Jonathan Christ... B","Davao City, Philippines","April 13, 2017","A MUST VISIT IN DAVAO CITY","One of the oldest cathedral in davao city. this is were my younger got baptized. old structure but unique in design a must visit when in davao city"
"jedainz","Davao City, Philippines","April 6, 2017","One of the churches in Davao City","This church has been around for ages. It's definitely worth visiting if you are in to touring historical sites."
"bhsceo","Davao City, Philippines","February 15, 2017","A place of worship","Best place of worship in the heart of Davao city on San Pedro.Going with family & friends.Can go by Zeep and well connected wholeover the city."
"Victorianlad","Melbourne, Australia","January 28, 2017","The Cathedral is less attractive than other Filipino ones","This is an unattractive concrete brutalist style building. I did not find it to be one of the more beautiful Filipino or indeed worldwide Cathedrals, even though I am Catholic. Even the altar was relatively bare."
"Las Pinas, Philippines","Las Pinas, Philippines","January 20, 2017","Very near the City Hall of Davao","It's a simple cathedral but for a Catholic like me it's a must-see so I can pay homage to our GOD for giving us the opportunity to visit Davao. From City Hall we just crossed the street to go to San Pedro Cathedral. Then we...More"
"STCast25","Kawit, Philippines","December 2, 2016","Shrine for St. Peter","The cathedral hasn't changed much, except for the altar (which is not distinguishable from new and ornate altars churches have been acquiring in recent decades) since I last visited it in the 1990s. There are a lot to be improved in the cathedral in terms...More"
"Carmina E","Manila","November 21, 2016","Thank you Lord for making me see Davao","At the center of town, right across City Hall, this Catholic Church is a monument of the piety and devotion of Davaoenos."
"lambourne717","Brisbane, Australia","November 6, 2016","In a tourist area","Close to other attractions and free entry. You're so close you may as well take 5 minutes here. Spanish architecture."
"Christine F"," ","November 5, 2016","Sunday Mass","We had a chance to hear mass in San Pedro Cathedral during our stay since it was near our hotel. Good thing is they have schedule for ""english"" because we are from Manila. Very convenient because there were fastfood chains nearby where you can eat...More"
"batgurlaloo","Manila, Philippines","October 24, 2016","A must visit Church in Davao City !!!","The San Pedro Cathedral in Davao City is located at the middle of the busy city, just across the City Hall. The church has a nice architecture where the pews are in a circular arrangement that gives a perfect emphasis on the altar. Before you...More"
"Inday23","New York City, New York","October 18, 2016","Love this catholic church, very solemn and very convenient.","If you are catholic, this is the best church to visit, it's centrally located near City Hall. Just a walking distance from Grand Menseng Hotel."
"filipin0traveller","manila","September 30, 2016","Popular Cathedral","The priest was right on spot when he noticed that many tourists attended mass on that Sunday afternoon. This was mainly because of the chance to attend a mass and at the same time visit many other attractions."
"77Raine27","Cavite Province, Philippines","September 9, 2016","Nice time to Reflect","Part of the city tour is a visit to San Pedro Cathedral. After my trip to Garden Island of Samal, this was my only time to thank God for all HIs blessings and pray for my personal intentions. Got so caught up with tour and...More"
"Lina Gladys L","Manila, Philippines","August 23, 2016","solemn place to pray","its very easy to find. and its a good place to pray for. i like taking photos inside a church and i did it in the cathedral,"
"Davao City, Davao City, Philippines","Davao City, Davao City, Philippines","August 23, 2016","One of the oldest church in Davao","Just very near the city hall and there are other parks nearby. Davao Museum is just a walk away from the cathedral."
"Kaysha Y","Davao City, Philippines","August 1, 2016","place for religious people","This place is for all your needs if your a religious person, you can buy candles anywhere children will sell you candles and small stores sell all kinds of ornaments from candles to religious figures."
"Justine F"," ","July 15, 2016","WORTH A FAMILY VISIT","The church offer holy masses in different languages and in different time slots. Many people frequent the church especially during Sundays. The church is clean and organized...."
"virstud","Caloocan","July 14, 2016","Oldest cathedral in Davao City","The cathedral is located near the city hall. It is said to be the oldest cathedral in the city. It is one of the popular tourist attraction in the city also."
"Medy1950","Davao City, Philippines","July 7, 2016","The current design is that of a boat! I liked the original one","I am a devout Catholic, so any Cathedral is a special place of worship. I used to regularly attend Sunday masses in the evening here but when I shifted to morning services I move from Ateneo de Davao Chapel and the Sta Ana Parish. Most...More"
"tolentinomaldex","Cagayan de Oro, Philippines","July 6, 2016","Round formed cathedral","The cathedral is located in front of Davao City Hall. After goong to church you can have you meals at the popular Kulasa's."
"rickyrose","pasay, philippines","July 3, 2016","Not ancient","This is a modern Church compared to other Cathedrals in the country. It is located right in the heart of downtown of Davao City."
"aprilsky2016","Davao City, Philippines","July 1, 2016","A place of worship at the heart of the city.","The cathedral is very accessible and properly ventilated. It is open daily to the public. The architectural structure is outstanding. Many devotees go to mass here but since it is at the heart of the city and just along the street, you can here the...More"
